INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (31, 850731060, '3a9fcdf2-2809-4f69-8778-7413eb431394', 1, 1640198525, 1640198525);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (79, 983673692, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640323350, 1640323350);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (19, 312772785, 'c6392012-7ee0-4b79-9c53-634da10d1fa1', 1, 1639921691, 1639921691);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (32, 1387920365, '27a5275c-fee6-4016-a1de-ee2903166029', 2, 1640203708, 1640203745);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (34, 1652127583, '27a5275c-fee6-4016-a1de-ee2903166029', 19, 1640242663, 1642495107);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (21, 1252602585, 'c6392012-7ee0-4b79-9c53-634da10d1fa1', 1, 1639922309, 1639922309);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (33, 613727257, '27a5275c-fee6-4016-a1de-ee2903166029', 2, 1640242637, 1640242637);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (53, 875275673, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640268526, 1640268526);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (54, 1926525061, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640270034, 1640270034);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (55, 843623664, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640270988, 1640270988);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (56, 576433625, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640271670, 1640271670);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (57, 1634084457, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640271929, 1640271929);
