INSERT INTO public.users (id, user_id, username, time_reg) VALUES (20, 1037245957, '', 1640246787);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (23, 464062198, 'Lordzmei', 1640247814);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (27, 1848989837, '', 1640249296);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (29, 1471034766, '', 1640254469);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (31, 1152950154, 'Ruslannissan', 1640259141);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (35, 875275673, 'official_artemymax', 1640268526);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (36, 1926525061, '', 1640270033);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (37, 843623664, 'blockchain_21K_24', 1640270988);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (39, 1634084457, 'andruzel', 1640271929);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (41, 1358622544, 'SALIDA', 1640273199);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (42, 571456531, 'Ruuffrin', 1640274287);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (47, 927469166, '', 1640283003);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (48, 1221347360, 'Bagomed_volgograd', 1640283742);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (49, 1667373742, '', 1640284166);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (50, 5006989295, '', 1640287671);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (51, 648574482, 'Elektromontag_23reg', 1640287740);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (52, 893276996, 'yaroslav_mosienko', 1640293013);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (54, 1791236655, '', 1640316509);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (56, 983673692, 'anfisa133', 1640323350);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (57, 941817781, '', 1640325728);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (59, 1043939795, 'ASHAMiLD', 1640330073);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (61, 390169996, 'Azizbek0808', 1640330114);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (63, 2002639690, 'kurbonovp5', 1640330277);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (64, 350531427, 'Top_Alex', 1640330632);
INSERT INTO public.users (id, user_id, username, time_reg) VALUES (67, 556880550, 'KaraEd', 1640331252);
