INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (10, 913855452, 'document', 'BQACAgIAAxkBAAIGXmHGR9WOJ-Tm1rNvTAg5bmtVx3kJAAJ0FwACDZswSor3CZXM9h19IwQ', '7638f265-2e4e-49fb-941f-3e76a0973e35', '/st', 1640384469, 'Smart-Launcher-5-5-5.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (45, 913855452, 'photo', 'AgACAgIAAxkBAAITuWHVP8gQCS47IRxWsK72cL9-8u4oAAITtzEbNWWoSjl8HydhruSEAQADAgADcwADIwQ', '693f8d6a-a070-4386-879f-542b65765ff0', '', 1641365448, 'photo 2');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (46, 913855452, 'photo', 'AgACAgIAAxkBAAITumHVP8h9IlZKfHNwmbvF0Z4q30wFAAIUtzEbNWWoSvgXxDIXPFIRAQADAgADcwADIwQ', '8133b265-ac45-4d96-9884-aa9493292dec', '', 1641365448, 'photo 3');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (47, 913855452, 'photo', 'AgACAgIAAxkBAAITu2HVP8iGH9wRk-IY84HvokhHzY6RAAIVtzEbNWWoSjdF_sX-1YmfAQADAgADcwADIwQ', '227b8f6e-0402-4ec8-ab09-5827d2552ef4', '', 1641365448, 'photo 4');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (48, 913855452, 'photo', 'AgACAgIAAxkBAAITvGHVP8gd1yIGZc1j6TgNWMVsXHxLAAIWtzEbNWWoSqCdd2OkZ8xlAQADAgADcwADIwQ', '7c4cdef6-beba-40c5-a2ae-a3f6c7841f91', '', 1641365448, 'photo 5');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (49, 913855452, 'photo', 'AgACAgIAAxkBAAITvWHVP8gkIOoc9wvOxXo6wnr1EQ02AAIXtzEbNWWoSgxmg-7coF_ZAQADAgADcwADIwQ', '3bc79756-1bd2-41ef-a555-bec9b054f6bd', '', 1641365448, 'photo 6');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (52, 913855452, 'document', 'BQACAgIAAxkBAAIUUmHVr1SvsUCoNDMRw3mvP-SkOdd4AALHFQACNWWoSv5rLG9VChQGIwQ', 'f62c9ba3-ca5d-4a7a-a894-f94e445faf45', '', 1641394005, 'Meteogram-Pro-v1-11-8.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (53, 5050110350, 'document', 'BQACAgIAAxkBAAIUwmHV_SONuEWyg9bpS_qnsWkDqubvAAJIDAACOpGJSf5V52k859-aIwQ', '96d5a89c-b81e-4683-a2ec-068b9c54a2d4', '', 1641413923, 'main.1.com.rusergames.gta5prologue.obb');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (54, 5050110350, 'document', 'BQACAgIAAxkBAAIUxGHV_VSeFH5uLdi5T8Yfn5sAAYFfEAACNg0AAr1HwUs0QovCbU3eySME', '601bdd82-10a8-46b5-9eef-0ec2facdb430', '', 1641413972, 'GTA Free Fire.zip');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (55, 5050110350, 'photo', 'AgACAgIAAxkBAAIUyGHV_cppXJMPpViPGE1-JNqJVXPgAALotzEbOSmYSUQzJ91gmRcUAQADAgADcwADIwQ', '4a710d1e-dbad-470f-b5f5-bc3de9332a37', '', 1641414090, 'photo 1');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (56, 5050110350, 'document', 'BQACAgIAAxkBAAIUymHV_ezli--Bvn9AsnZDDpSw6Px-AALnEwACnTaQSdXst0u5on9pIwQ', '23c27f0b-04be-4763-a547-aed2a3521227', '', 1641414124, 'VoiceChanger.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (57, 485940136, 'document', 'BQACAgIAAxkBAAIU1mHWCYRGbMoBTlswZIUlWOe4w2dzAALnEAAC5v2wSvguhP00SfwBIwQ', '41da105c-ec1f-4891-b616-1eaad6e0ae70', '', 1641417092, 'bloknot-1-2.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (58, 5050110350, 'document', 'BQACAgIAAxkBAAIU2GHWCguNAAGsSUIpDJZrIvqKru1qNAACVAsAAr77-Eh4oRvZnwQIxCME', '9a9b0475-c87f-4d78-bf43-a26d0d2908a6', '', 1641417227, 'Premiere+Rush+Full.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (59, 5050110350, 'document', 'BQACAgIAAxkBAAIU2mHWCk07sty__T_PmG-i8_22nND0AAMKAAIXtsFKThczJtUudywjBA', 'd4caf57c-ead7-415f-a039-3699e2b331c6', '', 1641417293, 'Photoshop_Express-Premium-v7.1.753_build_300-Mod-armeabi-v7a.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (60, 5050110350, 'document', 'BQACAgIAAxkBAAIU3GHWCqpMHWp8pFu4Uzy3joi4djznAAIJBwACtzrhSB9d8hjOyTJeIwQ', '52995472-ea84-434d-bbe5-47670b8df38a', '', 1641417386, 'STORY MAKER FOR WHATSAPP, FB, IG V1.1 (PREMIUM).apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (61, 5050110350, 'document', 'BQACAgIAAxkBAAIU3mHWCr2hlV6cPCjWgHLcd6ub10WnAAKhBwACKROIS_HOHDte_HzLIwQ', 'e3669435-2633-4973-b5e0-35144c6495bb', '', 1641417405, 'ANDROVID PRO VIDEO EDITOR V4.1.3.6 [PATCHED] [MOD EXTRA].apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (62, 5050110350, 'document', 'BQACAgIAAxkBAAIU4GHWCsm1wyETHw1aFyqNCduVf-JKAAKgBwACKROISwjyFdQasX0TIwQ', 'c3cea776-03da-43ce-a15d-8a549eddbd82', '', 1641417417, 'StoryZ 1.0.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (63, 5050110350, 'document', 'BQACAgIAAxkBAAIU4mHWCzOvPOc6yid0XzQzRXxDlSFgAAKEBgACCwJwSfDJnW2rTiTAIwQ', 'ac1aa688-3615-4e37-a647-73e442bc566e', '', 1641417523, 'Followers+Assistant+Pro+21.6-.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (64, 5050110350, 'document', 'BQACAgIAAxkBAAIU5GHWC3jdKJwcuxBGr4xOhgRg8AXhAAMGAALlOvFIF7Ki9uPpW-YjBA', '35891488-c152-4309-b2f9-fa8168ebb9f3', '', 1641417593, 'Story+Lab+VIP+3.3.1-.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (65, 5050110350, 'document', 'BQACAgIAAxkBAAIU5mHWC5x9vRO_3RvQjSfFo75JvIPNAAKNBgAC6n6QSEOr2VVCHCPJIwQ', '45b3ff39-ed74-49ae-bea6-93b00186baae', '', 1641417629, 'Stylish+Text+Pro+2.2.5-.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (66, 485940136, 'document', 'BQACAgIAAxkBAAIU6GHWDFl_AWODVb3_QsgewskvepapAALvEAAC5v2wSuhHDS0vvElOIwQ', '2ce6eef0-6fc7-4a81-8fff-d2ff983b365b', '', 1641417817, 'HTTP-2-11-4.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (67, 485940136, 'document', 'BQACAgIAAxkBAAIU7GHWEAtmokguO5T9hlJK2pXBmfMvAAL0EAAC5v2wShnNPIIqqDOvIwQ', '79b9c58a-d79c-4c51-a090-93eb5d215ec7', '', 1641418763, 'Yandex-Music-v2021-12-5.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (68, 485940136, 'document', 'BQACAgIAAxkBAAIU7mHWEfgXs9Rx7j0mF1voCrPk_8qAAAL7EAAC5v2wSsif1mPNekUAASME', '103604cf-4632-475b-afa0-99da80ce2185', '', 1641419257, 'PicsArt-v14-3-3.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (69, 485940136, 'document', 'BQACAgIAAxkBAAIU8GHWFS1xy4lErDzPSpisjq8CaNOsAAL-EAAC5v2wSsW_7EFmTarYIwQ', '753d0d9b-d3fe-473d-9157-6965554f220c', '', 1641420078, 'Spotify-v8-6-80-1014.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (70, 485940136, 'document', 'BQACAgIAAxkBAAIU8mHWIMY37ox7XT5-hOEaV58GGCXyAAIMEQAC5v2wSu_XVfFhK70qIwQ', 'd35a36bd-c8b9-466b-8749-9de061240aac', '', 1641423046, 'Altos-Odyssey-v1-0-13-mod.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (71, 5050110350, 'document', 'BQACAgIAAxkBAAIVKmHWnODZ7fT2qDWv4c2sNf-aJMCyAAIzBwACMXigS0PDh3UHWFFNIwQ', '5c69b125-c95c-4902-b447-375e3a4f8636', '', 1641454816, 'PicsArt+Gold+13.8.5-@android_rus.apk');
